++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----.



++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [1] 1
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [2] 2
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [3] 3
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [4] 4
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [5] 5
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [6] 6
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [7] 7
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [8] 8
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [9] 9
++++++++++[>+>+++>+++++++>++++++++++<<<<-]>>>----. [10] 10
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10] 10
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 0] 11
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1] 12
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 0] 13
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 1] 14
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 2] 15
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3] 16
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 0] 17
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 1] 18
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 2] 19
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 3] 20
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 4] 21
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 5] 22
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 6] 23
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [10, 1, 3, 7] 24
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 21, 20] 85
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 21, 21] 86
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 21, 22] 87
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 21, 23] 88
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 21, 24] 89
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 21, 25] 90
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 21, 26] 91
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 21, 27] 92
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 21, 28] 93
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 21, 29] 94
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 21, 30] 95
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 21, 30] 96
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 21, 30] 97
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 21, 30] 98
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [8, 3, 9, 21, 30] 99
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 3, 9, 21, 30] 100
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 3, 9, 21, 30] 101
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 9, 21, 30] 102
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 9, 21, 30] 103
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 10, 21, 30] 104
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 11, 21, 30] 105
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 21, 30] 106
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 21, 30] 107
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 22, 30] 108
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 23, 30] 109
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 24, 30] 110
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 25, 30] 111
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 26, 30] 112
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 27, 30] 113
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 28, 30] 114
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 28, 30] 115
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 28, 31] 116
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 28, 32] 117
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 28, 33] 118
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 28, 34] 119
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 28, 35] 120
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 28, 36] 121
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 28, 37] 122
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 28, 38] 123
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 28, 39] 124
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 28, 40] 125
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 28, 40] 126
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 28, 40] 127
++++++++++>+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->+>+++>+++++++>++++++++++<<<<->>>----. [7, 4, 12, 28, 40] 128
